timestamp,start_time,close,high,low,open,volume
2021-01-01,1609459200000,29325.0,29673.5,28654.0,28921.5,19234.412
2021-01-02,1609545600000,32230.0,33450.0,28967.5,29325.0,47478.703
2021-01-03,1609632000000,32963.0,34820.0,32016.5,32230.0,46033.177
2021-01-04,1609718400000,32024.0,33616.5,27923.0,32963.0,55935.783
2021-01-05,1609804800000,34019.5,34496.5,29905.5,32024.0,39382.593
2021-01-06,1609891200000,36775.5,37027.5,33364.5,34019.5,35442.508
2021-01-07,1609977600000,39513.0,40560.5,36301.0,36775.5,42640.062
2021-01-08,1610064000000,40641.5,42100.0,36524.5,39513.0,42481.307
2021-01-09,1610150400000,40074.5,41475.5,38726.5,40641.5,24237.91
2021-01-10,1610236800000,38169.5,41363.5,35333.5,40074.5,38921.917
2021-01-11,1610323200000,35377.5,38278.0,30427.0,38169.5,102480.125
2021-01-12,1610409600000,34079.0,36672.0,32620.0,35377.5,41680.581
2021-01-13,1610496000000,37417.5,37854.0,32453.5,34079.0,28523.867
2021-01-14,1610582400000,39167.5,40076.0,36739.0,37417.5,26054.385
2021-01-15,1610668800000,36716.5,39763.0,34512.5,39167.5,29517.886
2021-01-16,1610755200000,35995.5,37992.5,35380.0,36716.5,22611.161
2021-01-17,1610841600000,35871.5,36841.5,33847.5,35995.5,25196.683
2021-01-18,1610928000000,36662.0,37489.0,34802.0,35871.5,17624.22
2021-01-19,1611014400000,35891.5,37920.0,35857.0,36662.0,14428.404
2021-01-20,1611100800000,35474.0,36418.0,33370.0,35891.5,22964.047
2021-01-21,1611187200000,30911.5,35576.5,30130.0,35474.0,46278.641
2021-01-22,1611273600000,32969.5,33777.0,28913.5,30911.5,32191.36
2021-01-23,1611360000000,32099.5,33445.0,31395.0,32969.5,18594.629
2021-01-24,1611446400000,32224.5,33065.0,30939.5,32099.5,18424.263
2021-01-25,1611532800000,32284.5,34820.0,31949.0,32224.5,25401.502
2021-01-26,1611619200000,32471.0,32895.0,30841.0,32284.5,29124.146
2021-01-27,1611705600000,30375.0,32529.0,29273.0,32471.0,43556.661
2021-01-28,1611792000000,33359.0,33733.0,29846.5,30375.0,33807.181
2021-01-29,1611878400000,34222.0,38632.0,32012.0,33359.0,84262.848
2021-01-30,1611964800000,34307.5,34911.5,32826.5,34222.0,27075.192
2021-01-31,1612051200000,33128.0,34379.5,32232.5,34307.5,24735.947
2021-02-01,1612137600000,33556.0,34680.5,32344.5,33128.0,22624.341
2021-02-02,1612224000000,35506.5,36023.5,33461.5,33556.0,20788.251
2021-02-03,1612310400000,37602.5,37641.0,35420.0,35506.5,21463.855
2021-02-04,1612396800000,36986.0,38779.5,36233.0,37602.5,26939.253
2021-02-05,1612483200000,38288.0,38356.0,36615.0,36986.0,18683.878
2021-02-06,1612569600000,39319.0,40950.0,38224.5,38288.0,27991.086
2021-02-07,1612656000000,38825.5,39727.0,37439.5,39319.0,32909.977
2021-02-08,1612742400000,46400.0,46990.0,38061.0,38825.5,58649.466
2021-02-09,1612828800000,46448.0,48223.0,45056.5,46400.0,40163.61
2021-02-10,1612915200000,44826.5,47444.0,43800.0,46448.0,33018.653
2021-02-11,1613001600000,48018.0,48758.0,44042.5,44826.5,29173.29
2021-02-12,1613088000000,47369.0,49179.5,46174.5,48018.0,22662.268
