timestamp,start_time,v
2024-01-01,1704067200000,835094
2024-01-02,1704153600000,881105
2024-01-03,1704240000000,960560
2024-01-04,1704326400000,1025260
2024-01-05,1704412800000,908052
2024-01-06,1704499200000,821476
2024-01-07,1704585600000,728196
2024-01-08,1704672000000,782552
2024-01-09,1704758400000,938139
2024-01-10,1704844800000,857481
2024-01-11,1704931200000,965121
2024-01-12,1705017600000,992491
2024-01-13,1705104000000,846255
2024-01-14,1705190400000,710706
2024-01-15,1705276800000,794551
2024-01-16,1705363200000,779556
2024-01-17,1705449600000,813893
2024-01-18,1705536000000,907049
2024-01-19,1705622400000,813488
2024-01-20,1705708800000,832831
2024-01-21,1705795200000,763831
2024-01-22,1705881600000,972445
2024-01-23,1705968000000,868686
2024-01-24,1706054400000,895435
2024-01-25,1706140800000,1102476
2024-01-26,1706227200000,908663
2024-01-27,1706313600000,981254
2024-01-28,1706400000000,900295
2024-01-29,1706486400000,962902
2024-01-30,1706572800000,912211
2024-01-31,1706659200000,872013
2024-02-01,1706745600000,947209
2024-02-02,1706832000000,931246
2024-02-03,1706918400000,817342
2024-02-04,1707004800000,806688
2024-02-05,1707091200000,853791
2024-02-06,1707177600000,861458
2024-02-07,1707264000000,908739
2024-02-08,1707350400000,816286
2024-02-09,1707436800000,962148
2024-02-10,1707523200000,960210
2024-02-11,1707609600000,857071
2024-02-12,1707696000000,1008347
2024-02-13,1707782400000,862277
2024-02-14,1707868800000,798443
2024-02-15,1707955200000,886603
2024-02-16,1708041600000,863328
2024-02-17,1708128000000,849945
2024-02-18,1708214400000,757604
2024-02-19,1708300800000,876727
2024-02-20,1708387200000,868597
2024-02-21,1708473600000,830556
2024-02-22,1708560000000,857744
2024-02-23,1708646400000,951494
2024-02-24,1708732800000,823594
2024-02-25,1708819200000,911413
2024-02-26,1708905600000,883238
2024-02-27,1708992000000,921901
2024-02-28,1709078400000,1044712
2024-02-29,1709164800000,1006418
2024-03-01,1709251200000,1067080
2024-03-02,1709337600000,845317
2024-03-03,1709424000000,865815
2024-03-04,1709510400000,901099
2024-03-05,1709596800000,1173826
2024-03-06,1709683200000,934096
2024-03-07,1709769600000,1036682
2024-03-08,1709856000000,959807
2024-03-09,1709942400000,942804
2024-03-10,1710028800000,877936
2024-03-11,1710115200000,1137780
2024-03-12,1710201600000,1040299
2024-03-13,1710288000000,1100602
2024-03-14,1710374400000,1005693
2024-03-15,1710460800000,968526
2024-03-16,1710547200000,932279
2024-03-17,1710633600000,870832
2024-03-18,1710720000000,909124
2024-03-19,1710806400000,993926
2024-03-20,1710892800000,949560
2024-03-21,1710979200000,821501
2024-03-22,1711065600000,901210
2024-03-23,1711152000000,922159
2024-03-24,1711238400000,909843
2024-03-25,1711324800000,915474
2024-03-26,1711411200000,874548
2024-03-27,1711497600000,874261
2024-03-28,1711584000000,944632
2024-03-29,1711670400000,849627
2024-03-30,1711756800000,832000
2024-03-31,1711843200000,697649
2024-04-01,1711929600000,956872
2024-04-02,1712016000000,956952
2024-04-03,1712102400000,965991
2024-04-04,1712188800000,971789
2024-04-05,1712275200000,954291
2024-04-06,1712361600000,916788
2024-04-07,1712448000000,837188
2024-04-08,1712534400000,894193
2024-04-09,1712620800000,899773
2024-04-10,1712707200000,849802
2024-04-11,1712793600000,747574
2024-04-12,1712880000000,830100
2024-04-13,1712966400000,865503
