timestamp,start_time,date,inflow_mean,inflow_mean_ma7,inflow_top10,inflow_total
2024-01-01,1704067200000,2024-01-01,0.47020214,0.7189362,1903.72626075,4918.31436745
2024-01-02,1704153600000,2024-01-02,1.25624497,0.8199177,3091.00559481,18388.91391795
2024-01-03,1704240000000,2024-01-03,1.10675403,0.90515891,5752.43280711,15889.66760968
2024-01-04,1704326400000,2024-01-04,0.83829058,0.97712712,2607.51807427,12577.71184653
2024-01-05,1704412800000,2024-01-05,0.83322927,1.05335163,3040.41348548,11876.84998281
2024-01-06,1704499200000,2024-01-06,0.72195617,0.92609165,3725.85383128,8989.79823027
2024-01-07,1704585600000,2024-01-07,0.62940989,0.83658386,2169.97397351,6308.57534374
2024-01-08,1704672000000,2024-01-08,1.16575315,0.93594829,4294.79057314,15291.18408766
2024-01-09,1704758400000,2024-01-09,0.85795703,0.87905002,2475.02837852,12922.54882016
2024-01-10,1704844800000,2024-01-10,1.15623348,0.88611851,3527.9150114,16127.14463637
2024-01-11,1704931200000,2024-01-11,1.4379444,0.97178334,6815.06566282,21518.83800042
2024-01-12,1705017600000,2024-01-12,1.39891401,1.05259545,5356.94970814,20492.69132512
2024-01-13,1705104000000,2024-01-13,0.7232425,1.05277921,2136.05390985,7070.41869404
2024-01-14,1705190400000,2024-01-14,0.75071927,1.07010912,2098.30601641,6170.16164293
2024-01-15,1705276800000,2024-01-15,1.0455472,1.05293684,3593.21872045,12078.16127099
2024-01-16,1705363200000,2024-01-16,0.7373356,1.03570521,1968.11513224,7418.33348755
2024-01-17,1705449600000,2024-01-17,0.81615084,0.98712197,2460.3698799,9802.78770843
2024-01-18,1705536000000,2024-01-18,0.83358278,0.9007846,2701.46080094,10639.01698548
2024-01-19,1705622400000,2024-01-19,0.93384649,0.83434638,2678.65010745,12186.69668713
2024-01-20,1705708800000,2024-01-20,0.58425737,0.81449136,1998.89391991,6581.65925866
2024-01-21,1705795200000,2024-01-21,0.42980529,0.76864651,1787.45226563,4640.60769254
2024-01-22,1705881600000,2024-01-22,1.03798278,0.76756588,3345.30038275,12074.85373312
2024-01-23,1705968000000,2024-01-23,0.99111267,0.80381975,2449.62365975,12006.3389078
2024-01-24,1706054400000,2024-01-24,0.76534344,0.79656155,2541.82040115,9484.90127191
2024-01-25,1706140800000,2024-01-25,0.87840049,0.80296408,2453.6978031,10794.66358904
2024-01-26,1706227200000,2024-01-26,0.89061414,0.79678803,3672.1341918,11747.2004533
2024-01-27,1706313600000,2024-01-27,0.52951682,0.78896795,1998.47398313,5868.10541675
2024-01-28,1706400000000,2024-01-28,0.72536908,0.83119135,2295.69402821,6410.81189452
2024-01-29,1706486400000,2024-01-29,0.99225586,0.82465893,3736.58836271,10910.84542933
2024-01-30,1706572800000,2024-01-30,0.97205779,0.8219368,4629.13325539,12288.75454774
2024-01-31,1706659200000,2024-01-31,0.74838366,0.81951398,2249.90272536,10007.38626193
2024-02-01,1706745600000,2024-02-01,0.94791128,0.82944409,3996.81362686,13640.44338564
2024-02-02,1706832000000,2024-02-02,0.63907856,0.79351044,2409.60589183,9286.4505734
2024-02-03,1706918400000,2024-02-03,0.5241782,0.79274778,1790.83159909,5445.16311764
2024-02-04,1707004800000,2024-02-04,0.67308071,0.78527801,2061.82083604,6170.13086601
2024-02-05,1707091200000,2024-02-05,0.86268335,0.76676765,3240.28678879,10222.79767773
2024-02-06,1707177600000,2024-02-06,0.6875281,0.72612055,2058.78742218,8838.17375003
2024-02-07,1707264000000,2024-02-07,0.72192329,0.7223405,2115.21639174,8763.42685864
2024-02-08,1707350400000,2024-02-08,0.92989506,0.71976675,3146.51762297,11948.22159249
2024-02-09,1707436800000,2024-02-09,0.92493657,0.76060361,3290.63762279,14239.39843425
2024-02-10,1707523200000,2024-02-10,0.59024632,0.77004191,2111.51708568,7518.55765743
2024-02-11,1707609600000,2024-02-11,0.94292518,0.80859112,4583.92914554,9715.90110228
2024-02-12,1707696000000,2024-02-12,0.82050826,0.80256611,2570.23604498,11917.88251331
2024-02-13,1707782400000,2024-02-13,0.64193097,0.79605224,1840.45401962,8608.93620448
2024-02-14,1707868800000,2024-02-14,0.93538376,0.82654659,5042.56010528,13057.02187558
2024-02-15,1707955200000,2024-02-15,0.67759377,0.79050355,1882.67273523,9227.47192669
2024-02-16,1708041600000,2024-02-16,0.63322219,0.74883006,1802.09784895,8402.85850829
2024-02-17,1708128000000,2024-02-17,0.71335295,0.76641673,2743.70581139,7646.4302639
2024-02-18,1708214400000,2024-02-18,0.73760082,0.73708467,2854.6750703,6733.5579304
2024-02-19,1708300800000,2024-02-19,0.67233706,0.71591736,2214.9059728,7733.89317816
2024-02-20,1708387200000,2024-02-20,0.97531027,0.76354297,3890.19386691,10727.43769904
2024-02-21,1708473600000,2024-02-21,1.17830709,0.79824631,5807.58504202,13279.52091175
2024-02-22,1708560000000,2024-02-22,0.86508226,0.82503038,3381.32023904,10117.13703079
2024-02-23,1708646400000,2024-02-23,0.86618518,0.8583108,3321.95376562,10088.45880879
2024-02-24,1708732800000,2024-02-24,0.54550306,0.83433225,1605.88163649,5693.96094371
2024-02-25,1708819200000,2024-02-25,0.70417365,0.82955694,1412.21845105,5389.74507937
2024-02-26,1708905600000,2024-02-26,0.83019682,0.85210833,1951.11260717,7787.24618438
2024-02-27,1708992000000,2024-02-27,1.3980666,0.91250209,3523.4756439,17038.23771312
2024-02-28,1709078400000,2024-02-28,1.29791172,0.92958847,3566.03290629,21483.03475607
2024-02-29,1709164800000,2024-02-29,1.3816471,1.00338345,3941.00953644,16442.98211349
2024-03-01,1709251200000,2024-03-01,1.25379666,1.05875652,3206.8465388,12741.08163305
2024-03-02,1709337600000,2024-03-02,0.86087958,1.1038103,2535.63234589,7933.00532124
2024-03-03,1709424000000,2024-03-03,1.03565613,1.15116494,2048.49556332,6857.07924865
2024-03-04,1709510400000,2024-03-04,1.34104817,1.22414371,2862.46172445,13250.89693315
2024-03-05,1709596800000,2024-03-05,1.88335135,1.2934701,4896.12712087,24178.46456718
2024-03-06,1709683200000,2024-03-06,1.64588756,1.34318094,2845.64237676,14659.92047556
2024-03-07,1709769600000,2024-03-07,1.43382398,1.35063478,3613.13247109,11745.88601915
2024-03-08,1709856000000,2024-03-08,1.61495396,1.40222868,3907.68911286,12792.05031183
2024-03-09,1709942400000,2024-03-09,1.26892735,1.46052121,2622.18800535,8407.91259312
2024-03-10,1710028800000,2024-03-10,1.90501599,1.58471548,4940.78268125,12123.52177197
2024-03-11,1710115200000,2024-03-11,2.18788732,1.7056925,5558.55927323,19968.84760752
2024-03-12,1710201600000,2024-03-12,1.57534035,1.66169093,3676.8814108,12958.74969818
2024-03-13,1710288000000,2024-03-13,1.44997645,1.63370363,3059.60829835,12071.05392672
2024-03-14,1710374400000,2024-03-14,2.03741717,1.71993123,5366.75392274,15013.72710632
2024-03-15,1710460800000,2024-03-15,1.81549078,1.74857934,4966.34585922,13694.24693419
2024-03-16,1710547200000,2024-03-16,1.81382508,1.82642188,2976.04798331,11004.47673068
2024-03-17,1710633600000,2024-03-17,1.44479086,1.76067543,2449.94207143,8228.08397134
2024-03-18,1710720000000,2024-03-18,1.70140538,1.69117801,2781.9570312,8644.84071255
2024-03-19,1710806400000,2024-03-19,3.37232404,1.94788997,7378.75758426,22297.80657511
2024-03-20,1710892800000,2024-03-20,2.20807818,2.05619021,3442.58328102,12619.16678493
2024-03-21,1710979200000,2024-03-21,2.69691104,2.15040362,5174.68263473,13597.82547447
2024-03-22,1711065600000,2024-03-22,2.02508708,2.18034595,3573.11447841,10141.63610763
2024-03-23,1711152000000,2024-03-23,1.43311745,2.12595915,2417.71391302,5645.04963802
2024-03-24,1711238400000,2024-03-24,1.44074922,2.12538177,2145.04194253,5499.33978913
2024-03-25,1711324800000,2024-03-25,2.20113074,2.19677111,3701.98120329,11736.42909778
2024-03-26,1711411200000,2024-03-26,2.3570687,2.05173463,3889.62365265,12876.66628406
2024-03-27,1711497600000,2024-03-27,2.60221731,2.10804022,3726.34309048,12514.06305133
2024-03-28,1711584000000,2024-03-28,2.22341129,2.0403974,3470.16297695,11252.68455172
2024-03-29,1711670400000,2024-03-29,1.81741563,2.01073005,2780.81255112,9152.50513074
